ID,NAME,Current Patient Count,Previous Patient Count,Patient Count Difference,Patient Growth Percentage,Current Encounter Count,Previous Encounter Count,Encounter Count Difference,Encounter Growth Percentage,Current Interaction Count,Previous Interaction Count,Interaction Count Difference,Interaction Growth Percentage,Current Archived Call Attempts Count,Previous Archived Call Attempts Count,Archived Call Attempts Count Difference,Archived Call Attempts Growth Percentage,Current Patient Issue Count,Previous Patient Issue Count,Patient Issue Count Difference,Patient Issue Growth Percentage,Current Patient Events Count,Previous Patient Events Count,Patient Events Count Difference,Patient Events Growth Percentage,Current Unit Visits Count,Previous Unit Visits Count,Unit Visits Count Difference,Unit Visits Growth Percentage
5e6fdb96ff16724bb609d626,Keck Medicine of USC,121702,5,121697,2433940.0,491612,11,491601,4469100.0,487234,1,487233,48723300.0,851113,4,851109,21277725.0,10188,0,10188,,466942,0,466942,,505561,6,505555,8425916.67
5ea76302ff1672344f700d05,Well Care Home Health (HL7 Test CP),12,0,12,,12,0,12,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,12,0,12,
5eb247d0d27cbe3a85648c8c,Chinchilla Mansion,2,0,2,,2,0,2,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,0,1,
5eb9b129ff1672391b6812ba,UC Irvine,11274,0,11274,,15117,0,15117,,14281,0,14281,,29763,0,29763,,3003,0,3003,,10273,0,10273,,15155,0,15155,
5efa4ab774410f5aff987f55,One Homecare Solutions,12742,0,12742,,20909,0,20909,,13725,0,13725,,25803,0,25803,,1963,0,1963,,12169,0,12169,,21281,0,21281,
5efc8b7bff1672fe6965e44f,AMSURG,33009,0,33009,,34051,0,34051,,73712,0,73712,,153621,0,153621,,1963,0,1963,,28230,0,28230,,34050,0,34050,
5f16f01174410facfa8ce7cd,Regal Medical Group,1110,0,1110,,296,0,296,,1406,0,1406,,2726,0,2726,,369,0,369,,1554,0,1554,,1525,0,1525,
5f4d41c2ff1672a740672261,Phelps Health,64714,0,64714,,568144,0,568144,,427672,0,427672,,586031,0,586031,,0,0,0,,395053,0,395053,,605660,0,605660,
5f7f73c7ff16727be9020e62,HCA,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
5fc693e474410f1b1aad6bed,Boone Memorial Hospital,15056,0,15056,,63061,0,63061,,7529,0,7529,,14884,0,14884,,1045,0,1045,,8320,0,8320,,98224,0,98224,
5ffdbd20ff1672dfd8901854,EvergreenHealth (HL7 Test),25776,0,25776,,16209,0,16209,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,16692,0,16692,
5ffdbd77ff1672e09c8f2f1b,EvergreenHealth,105680,0,105680,,518571,0,518571,,1017,0,1017,,0,0,0,,44,0,44,,0,0,0,,606940,0,606940,
5ffdbe2bff1672e1808e53f4,Homecare Holdings,9406,0,9406,,10710,0,10710,,8123,0,8123,,15867,0,15867,,3480,0,3480,,4,0,4,,12377,0,12377,
5ffdbe5fff1672df03927684,HL7 Test Care Provider (At Home Healthcare),0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
605c7eefd27cbe72e098319e,Guardian Angels Elim Home Care and Hospice,9,0,9,,9,0,9,,7,0,7,,9,0,9,,5,0,5,,13,0,13,,8,0,8,
607890f974410f33fdfcea7d,El Camino Health,3046,0,3046,,3218,0,3218,,2781,0,2781,,7715,0,7715,,465,0,465,,2940,0,2940,,3397,0,3397,
607efbcdd27cbe246d3c746e,Carpenter Health Network,35874,0,35874,,58251,0,58251,,4224,0,4224,,45433,0,45433,,295,0,295,,505,0,505,,60940,0,60940,
591db38dd27cbe8dc3f577b5,Trinity Health of NE,109443,71661,37782,52.72,261641,184769,76872,41.6,327393,254221,73172,28.78,1848214,1216295,631919,51.95,38114,24980,13134,52.58,47904,131,47773,36467.94,262017,185077,76940,41.57
593dfa20d27cbe7b8f0bf41d,John T. Mather Memorial Hospital,40167,24625,15542,63.11,104468,35117,69351,197.49,34470,22258,12212,54.87,114552,64667,49885,77.14,8424,5151,3273,63.54,11230,0,11230,,203402,126794,76608,60.42
59516787d27cbede1924d757,Community Health Network,694969,304890,390079,127.94,9680174,4047290,5632884,139.18,4924588,453683,4470905,985.47,5246529,0,5246529,,36193,10679,25514,238.92,3631180,14,3631166,25936900.0,9379493,4366178,5013315,114.82
59555bcdd27cbeae95530829,Johns Hopkins Health System,956380,211598,744782,351.98,10405243,1302283,9102960,699.0,5898649,105520,5793129,5490.08,6342012,0,6342012,,1826,1030,796,77.28,5006349,15,5006334,33375560.0,16860837,1518902,15341935,1010.07
596f34d4d27cbe6ac13c93e2,Covenant Health,448134,146646,301488,205.59,1451375,825013,626362,75.92,51368,22382,28986,129.51,54890,31859,23031,72.29,71273,44176,27097,61.34,168351,0,168351,,1856290,1080420,775870,71.81
5978d9d4d27cbea259272282,Seattle Childrens Hospital,28824,18573,10251,55.19,44982,29711,15271,51.4,43297,28010,15287,54.58,101080,67588,33492,49.55,5930,3588,2342,65.27,10327,0,10327,,44982,29711,15271,51.4
59807063d27cbe6df65f2c22,Carilion Clinic,326819,209518,117301,55.99,914119,646488,267631,41.4,288825,83144,205681,247.38,0,0,0,,2220,2112,108,5.11,3974,18,3956,21977.78,1721263,1221918,499345,40.87
59893d6974410f2220d54d06,Eskenazi Health,307651,165739,141912,85.62,7802339,5086936,2715403,53.38,1671178,1328658,342520,25.78,2932914,2421748,511166,21.11,1845,1056,789,74.72,300679,0,300679,,8146031,5413919,2732112,50.46
59bc2849ff167259af2f1c8c,Staten Island PPS,87284,87284,0,0.0,145538,145538,0,0.0,107714,85109,22605,26.56,1559620,1559620,0,0.0,2437,2437,0,0.0,0,0,0,,145754,145754,0,0.0
59c091e3d27cbe326af69d68,CHI Health,843103,401409,441694,110.04,9718901,5726047,3992854,69.73,671332,601329,70003,11.64,213052,129849,83203,64.08,23381,14321,9060,63.26,49653,0,49653,,10815964,6218343,4597621,73.94
59c4025fd27cbebc83ebcf22,Chattanooga Endoscopy Center,23691,15987,7704,48.19,26680,18134,8546,47.13,22465,17549,4916,28.01,38861,30969,7892,25.48,911,730,181,24.79,2110,23,2087,9073.91,26680,18134,8546,47.13
59d82188d27cbe7678087bbe,Tri-City Medical Center,167522,113796,53726,47.21,487420,389874,97546,25.02,13522,13378,144,1.08,0,0,0,,65,65,0,0.0,515,0,515,,571091,457850,113241,24.73
59dcd0bcff167278f2dea538,Nascentia Health,28089,8652,19437,224.65,29535,12716,16819,132.27,46444,27450,18994,69.19,97362,58937,38425,65.2,14057,11489,2568,22.35,8540,0,8540,,41087,21262,19825,93.24
59ee651bd27cbe65baa14a23,Our Lady of the Lake Regional Medical Center,358662,98798,259864,263.03,1501262,1099051,402211,36.6,198512,155872,42640,27.36,0,0,0,,6632,5062,1570,31.02,2476,0,2476,,1945814,1468035,477779,32.55
59f8b966d27cbeb0af4a2940,Marketing-Events,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
5a0f22d4ff16725c1630d97c,Priority Partners,202680,50219,152461,303.59,818358,407072,411286,101.04,536860,265485,271375,102.22,2303022,1162601,1140421,98.09,386492,166462,220030,132.18,206683,0,206683,,820218,409315,410903,100.39
5a3973a7ff167292f70caf2c,Alacare Home Health,25436,25436,0,0.0,45510,45510,0,0.0,91063,85545,5518,6.45,183183,183183,0,0.0,33156,33156,0,0.0,0,0,0,,48824,48824,0,0.0
5a86345bd27cbe355e8d1d51,StomatCare,192960,192960,0,0.0,614523,614523,0,0.0,342432,319272,23160,7.25,2278421,2278421,0,0.0,26384,26384,0,0.0,0,0,0,,618869,618869,0,0.0
5a942ea8d27cbe7de07adc06,White Horse Village,2,2,0,0.0,2,2,0,0.0,5,5,0,0.0,14,14,0,0.0,2,2,0,0.0,0,0,0,,2,2,0,0.0
5a944e9fd27cbe7a4c7adc33,Schneck Medical Center,82352,29881,52471,175.6,752399,399408,352991,88.38,446992,226459,220533,97.38,617469,327082,290387,88.78,147884,79630,68254,85.71,147024,0,147024,,103549,103517,32,0.03
5a95b4dcd27cbe43dacbf1b0,Luther Manor,606,350,256,73.14,700,448,252,56.25,3475,2036,1439,70.68,14969,8491,6478,76.29,461,331,130,39.27,139,0,139,,704,452,252,55.75
5aa81efd74410fa8504e9aea,Geisinger Health System,923406,348432,574974,165.02,20213081,12084822,8128259,67.26,700935,396911,304024,76.6,0,0,0,,8868,5658,3210,56.73,8633,55,8578,15596.36,20934838,12551077,8383761,66.8
5acfa72aff16722d8f9117b0,Cedars-Sinai Medical Center,94645,46719,47926,102.58,149477,80193,69284,86.4,123954,54605,69349,127.0,300544,141151,159393,112.92,15204,7026,8178,116.4,52706,0,52706,,149483,80195,69288,86.4
5adfa033ff167296f95e72e7,Medical West,111948,57393,54555,95.06,602989,344666,258323,74.95,26065,25910,155,0.6,0,0,0,,6362,6360,2,0.03,781,3,778,25933.33,721036,432356,288680,66.77
5ae74f5fd27cbe53d0832236,Cambridge Health Alliance,183781,48901,134880,275.82,2361502,938013,1423489,151.76,1972181,1074584,897597,83.53,3463785,1763674,1700111,96.4,4643,4643,0,0.0,773081,0,773081,,1392308,41554,1350754,3250.6
5af48014ff167217fbe09c60,Reid Health,63842,36232,27610,76.2,262486,137747,124739,90.56,138604,88080,50524,57.36,0,0,0,,0,0,0,,0,0,0,,335699,180495,155204,85.99
5b06f54eff1672b95687c44b,Revival Home Health,14235,1667,12568,753.93,13912,1989,11923,599.45,6460,50,6410,12820.0,7597,113,7484,6623.01,233,3,230,7666.67,6522,0,6522,,16138,3017,13121,434.9
5b0ef760ff16727e2a621be8,Partners Healthcare,167167,83507,83660,100.18,264477,108730,155747,143.24,2714,2714,0,0.0,0,0,0,,505,505,0,0.0,0,0,0,,331035,154406,176629,114.39
5b182aacd27cbe7487a74365,Marshall Health,268869,94134,174735,185.62,1740287,1030956,709331,68.8,1466962,877417,589545,67.19,2368937,1384046,984891,71.16,1082159,641726,440433,68.63,410174,0,410174,,313853,313853,0,0.0
5b2286ddff1672e6cf391489,Christiana Care Health System,292984,150801,142183,94.29,706521,414248,292273,70.56,299138,12861,286277,2225.93,40,35,5,14.29,2285,1577,708,44.9,0,0,0,,1045000,611101,433899,71.0
5b3e1f27ff1672feb3fb80df,RCCH HealthCare Partners,865943,513379,352564,68.68,2958890,1930492,1028398,53.27,361916,321300,40616,12.64,791790,692699,99091,14.31,45762,38855,6907,17.78,20119,0,20119,,3630072,2462624,1167448,47.41
5b4ca0c7ff16723d0f9a617b,Beebe Healthcare,72865,31772,41093,129.34,136292,57478,78814,137.12,116140,50966,65174,127.88,297993,132537,165456,124.84,10011,4659,5352,114.87,45312,240,45072,18780.0,136371,69085,67286,97.4
5b4f50dcff16722008feef6e,Westchester Medical Center,98143,53726,44417,82.67,85096,59950,25146,41.94,101337,60749,40588,66.81,301653,188646,113007,59.9,0,0,0,,21218,119,21099,17730.25,135197,74824,60373,80.69
5b60819ad27cbe9e835cc139,Southcoast Health,278969,123968,155001,125.03,1213205,708292,504913,71.29,37308,24784,12524,50.53,0,0,0,,599,477,122,25.58,0,0,0,,1391606,811614,579992,71.46
5b61c887ff16723570077169,Texas Children's Hospital,812564,62477,750087,1200.58,4819100,756508,4062592,537.02,38288,4535,33753,744.28,0,0,0,,173,102,71,69.61,0,0,0,,5023368,830797,4192571,504.64
5b6dac0e74410f377770e4df,Hill Physicians Medical Group,136290,31586,104704,331.49,329873,147453,182420,123.71,293821,118672,175149,147.59,538518,301228,237290,78.77,12061,7794,4267,54.75,76468,0,76468,,287808,127103,160705,126.44
5b71f329ff16722f5cb4edb2,Sutter Independent Physicians,5,5,0,0.0,5,5,0,0.0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,4,4,0,0.0
5b7d9f4aff1672dd3ed72c7b,VNA Health Group,3739,3739,0,0.0,4336,4336,0,0.0,2955,2805,150,5.35,5309,5309,0,0.0,348,348,0,0.0,0,0,0,,4524,4524,0,0.0
5b7f1ffcd27cbe886d3450bf,Frederick Memorial Hospital,188078,57120,130958,229.27,871227,411376,459851,111.78,78825,25187,53638,212.96,5,0,5,,410,216,194,89.81,0,0,0,,982522,474550,507972,107.04
5b85617874410f23140f6a8d,Sierra Pacific Orthopedics,100171,31952,68219,213.5,836861,431492,405369,93.95,327976,102537,225439,219.86,615193,194533,420660,216.24,15437,5348,10089,188.65,157416,0,157416,,815791,429731,386060,89.84
54130e4261706f24c3040000,Henry Ford Health System,875771,650233,225538,34.69,2507597,1996312,511285,25.61,665760,432888,232872,53.79,225264,200422,24842,12.39,34379,24705,9674,39.16,10614,0,10614,,3634775,2876262,758513,26.37
51769d4226a97afcc800001b,Bon Secours Health System,107059,107059,0,0.0,178070,178070,0,0.0,65051,62448,2603,4.17,83898,83898,0,0.0,7609,7609,0,0.0,0,0,0,,239200,239200,0,0.0
5519b9135241491e373c0200,Shannon Medical Center,138739,57159,81580,142.72,4344778,2747150,1597628,58.16,188952,141301,47651,33.72,337804,226597,111207,49.08,23189,15573,7616,48.91,40955,0,40955,,4501415,2862107,1639308,57.28
55faceb85241492088930800,Norton Healthcare,717022,457937,259085,56.58,4818887,3478814,1340073,38.52,1008214,756778,251436,33.22,341412,111542,229870,206.08,35121,18768,16353,87.13,65925,0,65925,,5579290,4031736,1547554,38.38
558bfd3b5241490e05410800,Kaleida Health,422415,302996,119419,39.41,1054069,806955,247114,30.62,98801,71923,26878,37.37,13011,12971,40,0.31,8989,8153,836,10.25,1598,12,1586,13216.67,1428073,1042084,385989,37.04
5522cb8d5241496bfe2e0400,Kingsbrook Jewish Medical Center,90416,75869,14547,19.17,255297,223312,31985,14.32,1333,1333,0,0.0,3976,3976,0,0.0,4,4,0,0.0,0,0,0,,284645,247203,37442,15.15
51ae764dacc0dbd4a700000d,SCL - Lutheran Medical Center,221067,221063,4,0.0,635287,635287,0,0.0,402885,386652,16233,4.2,854061,854061,0,0.0,26654,26654,0,0.0,0,0,0,,976962,976962,0,0.0
5175a6271b85b061b300008c,Prime Healthcare,3498586,2450898,1047688,42.75,11926647,5714583,6212064,108.71,616150,541110,75040,13.87,315038,271937,43101,15.85,31721,28209,3512,12.45,53472,0,53472,,15339795,11221754,4118041,36.7
557f57815241496e57820200,Rush University Medical Center,344350,242681,101669,41.89,611735,401377,210358,52.41,394490,241941,152549,63.05,770864,394348,376516,95.48,25617,13166,12451,94.57,48039,174,47865,27508.62,906702,681180,225522,33.11
516e91ab26a97a325d000001,Bronx Lebanon Hospital Center,479815,338186,141629,41.88,5681701,4020934,1660767,41.3,1304028,1023728,280300,27.38,4636106,4138028,498078,12.04,70185,65002,5183,7.97,145265,0,145265,,6057590,4418060,1639530,37.11
56e6d232acc0db51e30001f4,Premier Home Health Care,4,4,0,0.0,4,4,0,0.0,12,11,1,9.09,31,31,0,0.0,3,3,0,0.0,0,0,0,,4,4,0,0.0
56f00372acc0db20db00025b,Akron Children's Hospital,216401,163937,52464,32.0,632064,518352,113712,21.94,19817,17933,1884,10.51,0,0,0,,629,584,45,7.71,550,2,548,27400.0,737612,602910,134702,22.34
572711b64004120d850001bc,NYC Health and Hospitals Corporation,688900,658696,30204,4.59,1392833,1355294,37539,2.77,1151539,1070574,80965,7.56,9348341,9274827,73514,0.79,18729,15731,2998,19.06,33158,0,33158,,1406498,1373407,33091,2.41
5730ee00acc0db0fee00012f,Northwell Health,1219243,599015,620228,103.54,3555907,1996859,1559048,78.08,1047507,658814,388693,59.0,0,0,0,,10334,6848,3486,50.91,13548,0,13548,,5356281,3040527,2315754,76.16
574f072dacc0db06c8000046,Providigm,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
575eb55facc0db0d0d4421f7,Twin Lakes Regional Medical Center,28862,20858,8004,38.37,85589,67969,17620,25.92,72778,62174,10604,17.06,278854,221720,57134,25.77,3812,2875,937,32.59,10850,0,10850,,85595,67975,17620,25.92
5769bbc2677aff73f2589d54,University of Missouri Health Care,315330,191676,123654,64.51,2025467,1233384,792083,64.22,67591,23936,43655,182.38,173,173,0,0.0,2057,2067,-10,-0.48,2869,0,2869,,2455440,1531423,924017,60.34
5785446a677aff398bd74cf6,University of Alabama Birmingham,702348,399729,302619,75.71,12518986,8076521,4442465,55.0,359909,309827,50082,16.16,12974,12974,0,0.0,3264,3049,215,7.05,7149,0,7149,,13901734,9122457,4779277,52.39
57882c6b4004122fb14f4094,Sturdy Memorial Hospital,75583,54626,20957,38.36,155698,121689,34009,27.95,130677,112650,18027,16.0,421777,334534,87243,26.08,6327,4994,1333,26.69,16604,0,16604,,155701,121693,34008,27.95
57a25b4f4004126a83ce3a34,Manhattan Endoscopy Center,43733,39079,4654,11.91,57351,52433,4918,9.38,99722,88818,10904,12.28,223934,208012,15922,7.65,24059,23715,344,1.45,4861,0,4861,,57579,52662,4917,9.34
57a48b46677aff47c8c8c34e,Cedar Community,1964,1514,450,29.72,2804,2281,523,22.93,10262,9046,1216,13.44,27060,22569,4491,19.9,1407,1181,226,19.14,190,0,190,,2980,2313,667,28.84
57b22f2c4004121b3550dc06,Princeton Community Hospital,16363,8612,7751,90.0,26311,14948,11363,76.02,14893,9757,5136,52.64,50396,26913,23483,87.26,1940,1103,837,75.88,7256,0,7256,,26415,15058,11357,75.42
57b3270c677aff0b90d10dab,Rome Memorial Hospital,15384,13081,2303,17.61,25839,22363,3476,15.54,12172,10066,2106,20.92,32444,24880,7564,30.4,1846,1428,418,29.27,1237,0,1237,,25828,22364,3464,15.49
57b70286acc0db7118dac820,Grays Harbor Community Hospital,65134,41792,23342,55.85,577992,419178,158814,37.89,12103,9855,2248,22.81,31761,24816,6945,27.99,1762,1437,325,22.62,1929,15,1914,12760.0,642451,474085,168366,35.51
57e198204004123a2d758980,Mon General Hospital ,435,435,0,0.0,90,90,0,0.0,75,75,0,0.0,0,0,0,,7,7,0,0.0,0,0,0,,90,90,0,0.0
57e2b9f7677aff4c4bdec324,King Faisal Specialist Hospital and Research Centre,4,4,0,0.0,3,3,0,0.0,13,13,0,0.0,0,0,0,,12,12,0,0.0,0,0,0,,3,3,0,0.0
57e9e16facc0db31e083d06d,NorthShore University HealthSystem,331789,212988,118801,55.78,1648561,1183027,465534,39.35,271147,207576,63571,30.63,0,0,0,,7197,6208,989,15.93,49450,0,49450,,2094229,1574942,519287,32.97
57ebef63acc0db66042c1d82,Manatee Memorial Hospital,10,10,0,0.0,10,10,0,0.0,11,11,0,0.0,0,0,0,,15,15,0,0.0,0,0,0,,16,16,0,0.0
583ec08a8e82a8782c2f0fd2,Northwest Michigan Surgery Center,66222,45471,20751,45.64,94245,66587,27658,41.54,75259,57950,17309,29.87,149748,105658,44090,41.73,5001,3179,1822,57.31,16595,0,16595,,94163,66506,27657,41.59
583f7a62da771056d68c122a,Well Care Home Health,61114,44237,16877,38.15,83852,58029,25823,44.5,202352,188023,14329,7.62,320616,318964,1652,0.52,22959,22759,200,0.88,0,0,0,,100430,61280,39150,63.89
584067568e82a86411127b13,Mayo Clinic,139356,23328,116028,497.38,474518,98288,376230,382.78,32376,15310,17066,111.47,107650,40385,67265,166.56,15167,2750,12417,451.53,19140,0,19140,,595866,134320,461546,343.62
58bec27a9c055208405da427,Inova Health System,824462,408239,416223,101.96,3285320,1779216,1506104,84.65,1219385,788243,431142,54.7,742482,229586,512896,223.4,26845,15139,11706,77.32,198317,283,198034,69976.68,4537738,2623196,1914542,72.99
58c84e1074410f666aef1f74,Eyra Care Provider,1,1,0,0.0,1,1,0,0.0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,1,1,0,0.0
