ID,NAME,Current Patient Count,Previous Patient Count,Patient Count Difference,Patient Growth Percentage,Current Encounter Count,Previous Encounter Count,Encounter Count Difference,Encounter Growth Percentage,Current Interaction Count,Previous Interaction Count,Interaction Count Difference,Interaction Growth Percentage,Current Archived Call Attempts Count,Previous Archived Call Attempts Count,Archived Call Attempts Count Difference,Archived Call Attempts Growth Percentage,Current Patient Issue Count,Previous Patient Issue Count,Patient Issue Count Difference,Patient Issue Growth Percentage,Current Patient Events Count,Previous Patient Events Count,Patient Events Count Difference,Patient Events Growth Percentage,Current Unit Visits Count,Previous Unit Visits Count,Unit Visits Count Difference,Unit Visits Growth Percentage
58cfe3a074410f2d1ecca7a9,University of Virginia Health,493407,236449,256958,108.67,7072863,4550009,2522854,55.45,418086,356633,61453,17.23,1637,0,1637,,2871,2257,614,27.2,4822,0,4822,,7330121,4748739,2581382,54.36
58dc22189c05524a52b01691,Carson Tahoe,143647,77774,65873,84.7,1204240,401056,803184,200.27,132480,103437,29043,28.08,250370,166928,83442,49.99,15311,10662,4649,43.6,24787,0,24787,,1695810,1125174,570636,50.72
58dd445b9c055263862ee74b,University of Illinois,707053,195012,512041,262.57,6534770,3511098,3023672,86.12,228887,149740,79147,52.86,190621,142140,48481,34.11,13105,8801,4304,48.9,16211,0,16211,,6856375,3810159,3046216,79.95
58f5155874410f7afcd151ea,Selin CP Name,33,18,15,83.33,42,20,22,110.0,57,17,40,235.29,85,50,35,70.0,46,10,36,360.0,13,0,13,,36,22,14,63.64
58f6cd49d27cbe42a2fed86f,University of Cincinnati Medical Center,418623,201336,217287,107.92,4346965,2711533,1635432,60.31,137789,109760,28029,25.54,0,0,0,,2010,1726,284,16.45,3257,0,3257,,4710248,2987819,1722429,57.65
591b3c8dd27cbe3b8712b576,Peninsula Regional Medical Center,228461,87548,140913,160.96,2106119,1408412,697707,49.54,73381,73270,111,0.15,0,0,0,,169,169,0,0.0,1062,7,1055,15071.43,2276054,1633437,642617,39.34
591db321d27cbe9587f57774,Brookdale  University Hospital Medical Center,198076,124691,73385,58.85,1392925,974341,418584,42.96,40458,29137,11321,38.85,102989,54348,48641,89.5,4414,2149,2265,105.4,13503,0,13503,,1526556,1102201,424355,38.5
5ccaf43cff167268f7aef4c0,Stony Brook Community Medical Center,262351,69631,192720,276.77,1242400,449182,793218,176.59,432761,179757,253004,140.75,656689,315585,341104,108.09,404358,161137,243221,150.94,153898,0,153898,,1205937,408343,797594,195.32
5ccaf480ff16726c99ab5401,Scripps Health System,86884,40484,46400,114.61,63422,36511,26911,73.71,60930,17091,43839,256.5,143284,43542,99742,229.07,7381,2021,5360,265.22,27260,0,27260,,114614,55164,59450,107.77
5cd03c15d27cbe3fc1eab596,Charles B. Wang Community Health Center,83235,21072,62163,295.0,435150,218851,216299,98.83,305830,127589,178241,139.7,464745,233257,231488,99.24,0,0,0,,183828,0,183828,,91635,0,91635,
5ceecbd0ff16729c31b2d17c,St. Bernards Medical Center,37710,9153,28557,312.0,55741,15182,40559,267.15,69277,18241,51036,279.79,135633,35350,100283,283.69,29725,13107,16618,126.79,31206,125,31081,24864.8,56254,15391,40863,265.5
5cf7ebbad27cbe2940acf76f,Banner Health,1301072,356231,944841,265.23,4097785,1379178,2718607,197.12,59923,22312,37611,168.57,0,0,0,,2616,1259,1357,107.78,0,0,0,,8775346,3077950,5697396,185.1
5d2f34f0d27cbe64350849b7,Willis Knighton Health System,55914,7385,48529,657.13,73596,11556,62040,536.86,37037,35373,1664,4.7,0,0,0,,2614,2168,446,20.57,0,0,0,,170853,59072,111781,189.23
5d372c43d27cbef3dfe62fd1,Amerikan Hastanesi,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,
5d39ab4cff16722bcfebaad6,St. Croix Hospice,14276,3234,11042,341.43,25971,6665,19306,289.66,31801,6763,25038,370.22,80505,17901,62604,349.72,17028,3495,13533,387.21,223,0,223,,28739,8762,19977,228.0
5d485ddcd27cbe03be05c5e9,iCare,1205,514,691,134.44,1321,602,719,119.44,1264,600,664,110.67,3783,1384,2399,173.34,1228,591,637,107.78,358,0,358,,1342,667,675,101.2
5d545ea4d27cbe2f767a217c,Enloe Medical Center,130099,30469,99630,326.99,1468068,444495,1023573,230.28,589896,65119,524777,805.87,787007,148771,638236,429.01,0,0,0,,355976,0,355976,,1644301,513212,1131089,220.39
5d94bf9ed27cbe77a6d2275e,Texas Health Resources ,821356,142880,678476,474.86,2384349,444972,1939377,435.84,211494,10643,200851,1887.17,0,0,0,,558,110,448,407.27,70456,358,70098,19580.45,3014174,631069,2383105,377.63
5d9668e2d27cbe7843d42d5c,San Joaquin General Hospital,39620,4763,34857,731.83,377959,69093,308866,447.03,230661,31567,199094,630.7,837516,144209,693307,480.77,57047,29902,27145,90.78,146125,1,146124,14612400.0,378026,69848,308178,441.21
5dcdc295d27cbe63f6c3df60,Cabell Huntington Hospital,142150,12526,129624,1034.84,782611,111674,670937,600.8,37771,2272,35499,1562.46,98432,5889,92543,1571.46,3823,167,3656,2189.22,32466,13,32453,249638.46,906040,190903,715137,374.61
5dd5960aff1672272a9a1f70,Culpeper Hospital,41830,3825,38005,993.59,132176,10330,121846,1179.54,642,11,631,5736.36,0,0,0,,31,1,30,3000.0,0,0,0,,191323,26209,165114,629.99
5de9615aff1672b488aab42a,Sarasota Memorial Hospital,287020,48868,238152,487.34,979969,218642,761327,348.21,54620,8480,46140,544.1,0,0,0,,733,203,530,261.08,0,0,0,,1468426,351210,1117216,318.1
5e0e1c99ff1672435dfe154c,Licking Memorial Hospital,67777,5153,62624,1215.29,377472,19616,357856,1824.31,8968,78,8890,11397.44,0,0,0,,187,0,187,,33985,55,33930,61690.91,437532,42220,395312,936.31
5e20d04dd27cbe3daefdd7af,Lee Health,329632,14308,315324,2203.83,1237295,77430,1159865,1497.95,149791,2,149789,7489450.0,0,0,0,,567,0,567,,0,0,0,,1863908,121807,1742101,1430.21
5e385f88ff167237f8c782d5,Hamilton Health Care System,76769,4803,71966,1498.36,302449,31081,271368,873.1,1819,105,1714,1632.38,0,0,0,,23,10,13,130.0,0,0,0,,298243,15623,282620,1809.0
5e4323dcff16723c334beeeb,OptimaHealth,93781,5856,87925,1501.45,283676,22407,261269,1166.02,262128,14924,247204,1656.42,926725,51098,875627,1713.62,207714,15200,192514,1266.54,154931,971,153960,15855.82,283822,23329,260493,1116.61
5e4d58ebd27cbee741c1a244,Cone Health,122577,0,122577,,227966,0,227966,,24070,0,24070,,0,0,0,,1714,0,1714,,0,0,0,,322017,0,322017,
556f4e7f52414947ffb50000,Alecto Healthcare,116399,77530,38869,50.13,234975,159468,75507,47.35,35380,30474,4906,16.1,82817,75757,7060,9.32,5204,4723,481,10.18,1467,0,1467,,277775,205488,72287,35.18
52df0911677aff7bc3000097,UC Davis,333958,123372,210586,170.69,2533489,693339,1840150,265.4,146419,80822,65597,81.16,366650,220384,146266,66.37,69172,44061,25111,56.99,42022,0,42022,,3527681,766480,2761201,360.24
550b3ab85241494278ba0000,Intermountain Healthcare,2876916,1841584,1035332,56.22,13293997,7988268,5305729,66.42,3550328,2457114,1093214,44.49,8791476,6180787,2610689,42.24,192860,143088,49772,34.78,925997,934,925063,99043.15,17313502,12448532,4864970,39.08
54614dcd5241497e8e370000,HAHV,77923,60749,17174,28.27,160499,157244,3255,2.07,416324,398906,17418,4.37,344634,317269,27365,8.63,14912,13492,1420,10.52,961,0,961,,326457,265733,60724,22.85
517584b01b85b061b300003d,Hill Country Memorial,56314,56314,0,0.0,129857,129857,0,0.0,113475,106960,6515,6.09,210673,210673,0,0.0,13694,13694,0,0.0,0,0,0,,139027,139027,0,0.0
560188d45241493461290200,St. David's HealthCare,547653,331771,215882,65.07,1051445,675437,376008,55.67,569062,428539,140523,32.79,1883756,1259638,624118,49.55,80650,58922,21728,36.88,168494,0,168494,,1051624,675532,376092,55.67
54ee4d8c524149146cde0100,Indiana University Health,952689,734240,218449,29.75,2772825,2074735,698090,33.65,921430,696832,224598,32.23,2816897,2259398,557499,24.67,73740,57448,16292,28.36,198297,0,198297,,2772887,2074760,698127,33.65
56253f1361706f73e36c0700,Interfaith Medical Center,76003,55319,20684,37.39,170270,128766,41504,32.23,24227,23222,1005,4.33,0,0,0,,1637,1632,5,0.31,0,0,0,,279264,210482,68782,32.68
5628fda05241492dafde0600,Maryland Community Health System,145519,113633,31886,28.06,526889,443473,83416,18.81,148487,123010,25477,20.71,700758,529270,171488,32.4,79138,62979,16159,25.66,24064,0,24064,,547878,460754,87124,18.91
551424215241491cd50b0000,Baptist Health,133769,102845,30924,30.07,220334,174753,45581,26.08,70349,62817,7532,11.99,209729,200149,9580,4.79,9283,8783,500,5.69,0,0,0,,220692,175085,45607,26.05
56549db752414960e31e0200,Carle Foundation,307958,190084,117874,62.01,2044808,1653723,391085,23.65,201905,179310,22595,12.6,0,0,0,,974,888,86,9.68,3186,9,3177,35300.0,2427156,1942985,484171,24.92
52fe61815241497341ee0000,Decatur Morgan Hospital,156438,150743,5695,3.78,885870,872306,13564,1.55,198211,187500,10711,5.71,588871,569092,19779,3.48,19180,17842,1338,7.5,4603,8,4595,57437.5,919958,898288,21670,2.41
546e65f952414901d8b20200,UnityPoint Health,14128,12032,2096,17.42,36577,31815,4762,14.97,3254,2857,397,13.9,0,0,0,,71,70,1,1.43,0,0,0,,45567,39495,6072,15.37
54d2252752414932c1620000,Palmetto Health Tuomey,139476,93784,45692,48.72,801950,697861,104089,14.92,36295,32590,3705,11.37,89370,81476,7894,9.69,6979,6359,620,9.75,1613,0,1613,,805466,701691,103775,14.79
51ae3d85acc0db2995000002,SCL - Saint Joseph Hospital,230968,230967,1,0.0,856433,856433,0,0.0,252138,244624,7514,3.07,382075,382075,0,0.0,94178,94178,0,0.0,0,0,0,,1363003,1363003,0,0.0
5175a6c21b85b034fb000073,Franciscan Health System,1251723,854842,396881,46.43,9732341,7384446,2347895,31.8,1185965,910158,275807,30.3,1975468,1776799,198669,11.18,70396,57487,12909,22.46,60490,413,60077,14546.49,10898534,8382911,2515623,30.01
53765bdf5241492816090000,Guadalupe Regional Medical Center,78207,46734,31473,67.34,324215,187593,136622,72.83,189213,162218,26995,16.64,645682,523282,122400,23.39,9813,7644,2169,28.38,26031,0,26031,,402098,188789,213309,112.99
5175a0671b85b061b300006f,St. Mary's Medical Center,168897,137258,31639,23.05,550165,485074,65091,13.42,453008,391535,61473,15.7,1376818,1207796,169022,13.99,49692,42826,6866,16.03,37696,0,37696,,556928,491672,65256,13.27
55aef3d15241493cb2d40100,Wichita Falls GI Associates,35973,28999,6974,24.05,159372,159372,0,0.0,152419,142443,9976,7.0,388889,363852,25037,6.88,71036,69972,1064,1.52,3617,0,3617,,208174,208174,0,0.0
5175aa971b85b034fb00007c,St. Joseph's Hospital and Health Center,98775,81721,17054,20.87,176940,150915,26025,17.24,159446,136155,23291,17.11,373740,311894,61846,19.83,19854,16297,3557,21.83,17610,0,17610,,176943,150918,26025,17.24
55075e4e5241491dc95b0000,Peterson Regional Medical Center,100288,44232,56056,126.73,177680,129847,47833,36.84,122829,99976,22853,22.86,376524,282307,94217,33.37,10796,7870,2926,37.18,22147,0,22147,,226916,173905,53011,30.48
51c9ccbb677aff4218000528,Sentara Healthcare,1291374,1239215,52159,4.21,3329872,3246521,83351,2.57,1096466,1006143,90323,8.98,1874873,1558961,315912,20.26,242661,192893,49768,25.8,46836,0,46836,,8923851,8840683,83168,0.94
53d915aa61706f4842020000,United Regional Hospital,156110,117559,38551,32.79,652557,551596,100961,18.3,412386,360573,51813,14.37,1356341,1162692,193649,16.66,37046,32042,5004,15.62,37571,0,37571,,1304428,1155039,149389,12.93
520b9fed677aff2618000073,UCSF Medical Center,663189,381582,281607,73.8,3390526,2516386,874140,34.74,1140370,754593,385777,51.12,4150050,2411057,1738993,72.13,327475,157071,170404,108.49,472463,0,472463,,4469135,3472940,996195,28.68
517569541b85b034fb000003,Middlesex Hospital,183467,85143,98324,115.48,1756638,827547,929091,112.27,132333,112144,20189,18.0,283594,221293,62301,28.15,24909,19111,5798,30.34,13682,21,13661,65052.38,1909747,930688,979059,105.2
559d65e55241490d74ca0100,Mercy Health,226758,155712,71046,45.63,606497,431199,175298,40.65,452330,373435,78895,21.13,1484617,1100513,384104,34.9,43704,33633,10071,29.94,138435,789,137646,17445.63,607674,444265,163409,36.78
5175aab31b85b034fb00007e,Upstate University Hospital,138233,111564,26669,23.9,227221,187159,40062,21.41,172043,140761,31282,22.22,491188,402739,88449,21.96,24670,20066,4604,22.94,22567,0,22567,,227468,187321,40147,21.43
55940e9c5241495e497c0100,Oneida Health Care,69216,59297,9919,16.73,345400,323672,21728,6.71,90593,76318,14275,18.7,278899,229100,49799,21.74,6858,5344,1514,28.33,10477,0,10477,,347308,325582,21726,6.67
547d04ab5241493106670200,UCLA Medical Center,1233198,748123,485075,64.84,23542230,13372847,10169383,76.05,382030,333954,48076,14.4,577961,527425,50536,9.58,26272,21092,5180,24.56,31800,0,31800,,24714604,17645878,7068726,40.06
51acb77a677affadae000115,SCL - St. James Healthcare,10355,10355,0,0.0,16519,16519,0,0.0,15998,14815,1183,7.99,47026,47026,0,0.0,2056,2056,0,0.0,0,0,0,,16519,16519,0,0.0
51c7d099677affcc74000712,SCL - St. Mary's Medical Center,97616,97616,0,0.0,233975,233975,0,0.0,137311,133169,4142,3.11,358920,358920,0,0.0,11622,11622,0,0.0,0,0,0,,233976,233976,0,0.0
51c0c559677affbffc001ed2,Providence Health & Services,4867356,3151709,1715647,54.44,17621308,12756250,4865058,38.14,2741508,2170976,570532,26.28,489009,291832,197177,67.57,138782,70408,68374,97.11,106679,0,106679,,21873500,16124124,5749376,35.66
559d9b1452414928ff9d0000,University of Pennsylvania Health System,827248,55050,772198,1402.72,13191197,434241,12756956,2937.76,3747993,378700,3369293,889.7,8682592,867273,7815319,901.14,356792,23856,332936,1395.61,3280667,0,3280667,,38752654,609398,38143256,6259.17
562529d15241495c5e530000,Flagler Hospital,58613,43280,15333,35.43,104863,81331,23532,28.93,102239,85342,16897,19.8,47501,47501,0,0.0,11732,9063,2669,29.45,912,0,912,,233357,184431,48926,26.53
53dfa9af5241492480080000,UCSD Medical Center,200091,91377,108714,118.97,444625,221400,223225,100.82,132374,112390,19984,17.78,591667,312211,279456,89.51,90818,80326,10492,13.06,86573,0,86573,,478793,221402,257391,116.26
51af69c4acc0db6d5e000189,SCL - Good Samaritan Medical Center,124172,124172,0,0.0,263731,263731,0,0.0,83490,83448,42,0.05,5687,5687,0,0.0,31997,31997,0,0.0,0,0,0,,330497,330497,0,0.0
517801601b85b02a1e000003,Charleston Area Medical Center,162461,91937,70524,76.71,299179,183700,115479,62.86,317710,217290,100420,46.21,997112,725876,271236,37.37,77116,60040,17076,28.44,81172,0,81172,,305580,185968,119612,64.32
5175aa7e1b85b034fb00007a,Saint Francis Health- Tulsa,557776,448068,109708,24.48,1484368,1262991,221377,17.53,264993,232924,32069,13.77,729966,610259,119707,19.62,54001,45675,8326,18.23,28467,0,28467,,1488160,1263141,225019,17.81
55365e525241497d90580100,Baylor Scott & White Health,957170,832395,124775,14.99,2027907,1821979,205928,11.3,703790,595734,108056,18.14,2392121,2047117,345004,16.85,79874,70731,9143,12.93,53582,779,52803,6778.31,2113923,1907206,206717,10.84
5b856d97d27cbeda1d99f29c,Advocate Health Care,1608222,632703,975519,154.18,6254329,2596666,3657663,140.86,837502,432670,404832,93.57,0,0,0,,2485,1941,544,28.03,0,0,0,,5151167,2056240,3094927,150.51
5b8e90cdff16721fae082110,Tealwood Senior Living,1833,957,876,91.54,1934,997,937,93.98,1651,1588,63,3.97,4592,4592,0,0.0,467,467,0,0.0,0,0,0,,1989,1019,970,95.19
5b968f8dff16729f0fae928c,AnMed Health,207767,107488,100279,93.29,3164982,2620369,544613,20.78,67539,36536,31003,84.86,177233,99875,77358,77.45,28046,14581,13465,92.35,10369,47,10322,21961.7,3281163,2697550,583613,21.63
5b990c43ff16725e9ba7f3a7,Stanford Health Care,997389,298578,698811,234.05,9692765,4498886,5193879,115.45,156316,88998,67318,75.64,0,0,0,,1214,683,531,77.75,0,0,0,,10365129,5272132,5092997,96.6
5b9fd48cff167259c8ca8681,Hartford Healthcare,8918,2955,5963,201.79,11834,5283,6551,124.0,60865,23590,37275,158.01,155574,73065,82509,112.93,37799,17577,20222,115.05,8691,0,8691,,19534,10322,9212,89.25
5ba538c7ff1672c3f4d69fde,Care Gaps Disney,5,5,0,0.0,5,5,0,0.0,5,5,0,0.0,5,5,0,0.0,0,0,0,,0,0,0,,5,5,0,0.0
5bb3aadaff1672c192a61de9,UMass Memorial Medical Center,600482,183757,416725,226.78,6140760,3130716,3010044,96.15,52931,15930,37001,232.27,0,0,0,,1080,386,694,179.79,0,0,0,,6415155,3281535,3133620,95.49
5bd21c4b74410f37d4fcfc76,Good Samaritan Society,2332,1465,867,59.18,2362,1486,876,58.95,3491,2108,1383,65.61,12300,7778,4522,58.14,1156,616,540,87.66,977,0,977,,2362,1486,876,58.95
5bd8b72b74410f300b3459a9,CHI Mercy Medical,91432,24793,66639,268.78,765768,363104,402664,110.89,41554,24495,17059,69.64,40307,21072,19235,91.28,2340,1108,1232,111.19,5074,0,5074,,830863,428173,402690,94.05
5bff0048d27cbe269edde145,Health First,313845,117934,195911,166.12,1499223,737856,761367,103.19,426151,116101,310050,267.05,0,0,0,,463,438,25,5.71,0,0,0,,2201637,1106846,1094791,98.91
5c113c1974410fc8443478d8,Riverside University Health System,493859,92222,401637,435.51,1744768,490442,1254326,255.75,57636,324,57312,17688.89,122840,0,122840,,2321,15,2306,15373.33,56176,0,56176,,1837007,534567,1302440,243.64
5c19524a74410ff8d71d9752,Community Hospital,144573,84149,60424,71.81,703252,523740,179512,34.28,31335,25881,5454,21.07,79,79,0,0.0,485,449,36,8.02,0,0,0,,854950,657162,197788,30.1
5c5db16eff16727387d03f13,Aurora at Home,89496,31796,57700,181.47,110017,6105,103912,1702.08,373881,109821,264060,240.45,956628,260468,696160,267.27,48266,17119,31147,181.94,16036,96,15940,16604.17,128118,60815,67303,110.67
5c6f8101ff167233097621ec,SightMD,297204,250168,47036,18.8,661741,587434,74307,12.65,716744,658034,58710,8.92,1368678,1292936,75742,5.86,72472,60861,11611,19.08,0,0,0,,662362,592094,70268,11.87
5c86821774410faa476d70ce,North Mississippi Health System,71288,28079,43209,153.88,151633,58091,93542,161.03,149807,66458,83349,125.42,450554,211675,238879,112.85,24411,7796,16615,213.12,53992,0,53992,,151633,66719,84914,127.27
5c8bffe374410f54b353c239,Jupiter Medical Center,127201,35430,91771,259.02,382029,142078,239951,168.89,29698,13610,16088,118.21,0,0,0,,355,294,61,20.75,14,2,12,600.0,640023,251325,388698,154.66
5c923f12d27cbe7b9a209c1b,United Health Services,77344,34502,42842,124.17,175391,86120,89271,103.66,802,773,29,3.75,0,0,0,,24,25,-1,-4.0,0,0,0,,230385,124460,105925,85.11
5ca64c89d27cbef492462703,MultiCare Health System,544172,101147,443025,438.0,1357731,581306,776425,133.57,656977,121738,535239,439.66,501818,0,501818,,11654,1033,10621,1028.17,171395,0,171395,,1942167,921764,1020403,110.7
5cae1530ff1672f96aa895a0,Management Solutions,4612,3213,1399,43.54,9408,6406,3002,46.86,2775,830,1945,234.34,9146,3006,6140,204.26,2092,534,1558,291.76,1472,4,1468,36700.0,9791,6937,2854,41.14
5cc71131ff167294e9961eed,Buckeye Home Health,752,0,752,,817,0,817,,1779,0,1779,,3793,0,3793,,222,0,222,,25,0,25,,815,0,815,
